FAQID,Question,Answer,Chat Scripts,Email Scripts,Voice Scripts,Gurucool Link,PCIR,Freshdesk Properties,TAT
2002670,Laptop,do you mean 2002670: Description: GL Account details for Laptop. Refer SAP master data for valuation class and account determination.: Here is the code: 20-70,do you mean 2002670: Description: do you mean 2002670: Description: GL Account details for Laptop. Refer SAP master data for valuation class and account determination.: Here is the code: 20-70,,,,,,
2002671,AMC,do you mean 2002671: Description: GL Account details for AMC. Refer SAP master data for valuation class and account determination.: Here is the code: 20-71,do you mean 2002671: Description: do you mean 2002671: Description: GL Account details for AMC. Refer SAP master data for valuation class and account determination.: Here is the code: 20-71,,,,,,
2002672,Pen,do you mean 2002672: Description: GL Account details for Pen. Refer SAP master data for valuation class and account determination.: Here is the code: 20-72,do you mean 2002672: Description: do you mean 2002672: Description: GL Account details for Pen. Refer SAP master data for valuation class and account determination.: Here is the code: 20-72,,,,,,
2002673,Pencil,do you mean 2002673: Description: GL Account details for Pencil. Refer SAP master data for valuation class and account determination.: Here is the code: 20-73,do you mean 2002673: Description: do you mean 2002673: Description: GL Account details for Pencil. Refer SAP master data for valuation class and account determination.: Here is the code: 20-73,,,,,,
2002674,Headset,do you mean 2002674: Description: GL Account details for Headset. Refer SAP master data for valuation class and account determination.: Here is the code: 20-74,do you mean 2002674: Description: do you mean 2002674: Description: GL Account details for Headset. Refer SAP master data for valuation class and account determination.: Here is the code: 20-74,,,,,,
2002675,Adapter,do you mean 2002675: Description: GL Account details for Adapter. Refer SAP master data for valuation class and account determination.: Here is the code: 20-75,do you mean 2002675: Description: do you mean 2002675: Description: GL Account details for Adapter. Refer SAP master data for valuation class and account determination.: Here is the code: 20-75,,,,,,
2002676,Cable,do you mean 2002676: Description: GL Account details for Cable. Refer SAP master data for valuation class and account determination.: Here is the code: 20-76,do you mean 2002676: Description: do you mean 2002676: Description: GL Account details for Cable. Refer SAP master data for valuation class and account determination.: Here is the code: 20-76,,,,,,
2002677,Server,do you mean 2002677: Description: GL Account details for Server. Refer SAP master data for valuation class and account determination.: Here is the code: 20-77,do you mean 2002677: Description: do you mean 2002677: Description: GL Account details for Server. Refer SAP master data for valuation class and account determination.: Here is the code: 20-77,,,,,,
2002678,Notebook,do you mean 2002678: Description: GL Account details for Notebook. Refer SAP master data for valuation class and account determination.: Here is the code: 20-78,do you mean 2002678: Description: do you mean 2002678: Description: GL Account details for Notebook. Refer SAP master data for valuation class and account determination.: Here is the code: 20-78,,,,,,
2002679,Router,do you mean 2002679: Description: GL Account details for Router. Refer SAP master data for valuation class and account determination.: Here is the code: 20-79,do you mean 2002679: Description: do you mean 2002679: Description: GL Account details for Router. Refer SAP master data for valuation class and account determination.: Here is the code: 20-79,,,,,,
2002680,Mouse,do you mean 2002680: Description: GL Account details for Mouse. Refer SAP master data for valuation class and account determination.: Here is the code: 20-80,do you mean 2002680: Description: do you mean 2002680: Description: GL Account details for Mouse. Refer SAP master data for valuation class and account determination.: Here is the code: 20-80,,,,,,
2002681,Adapter,do you mean 2002681: Description: GL Account details for Adapter. Refer SAP master data for valuation class and account determination.: Here is the code: 20-81,do you mean 2002681: Description: do you mean 2002681: Description: GL Account details for Adapter. Refer SAP master data for valuation class and account determination.: Here is the code: 20-81,,,,,,
2002682,Cable,do you mean 2002682: Description: GL Account details for Cable. Refer SAP master data for valuation class and account determination.: Here is the code: 20-82,do you mean 2002682: Description: do you mean 2002682: Description: GL Account details for Cable. Refer SAP master data for valuation class and account determination.: Here is the code: 20-82,,,,,,
2002683,Headset,do you mean 2002683: Description: GL Account details for Headset. Refer SAP master data for valuation class and account determination.: Here is the code: 20-83,do you mean 2002683: Description: do you mean 2002683: Description: GL Account details for Headset. Refer SAP master data for valuation class and account determination.: Here is the code: 20-83,,,,,,
2002684,USB Drive,do you mean 2002684: Description: GL Account details for USB Drive. Refer SAP master data for valuation class and account determination.: Here is the code: 20-84,do you mean 2002684: Description: do you mean 2002684: Description: GL Account details for USB Drive. Refer SAP master data for valuation class and account determination.: Here is the code: 20-84,,,,,,
2002685,Headset,do you mean 2002685: Description: GL Account details for Headset. Refer SAP master data for valuation class and account determination.: Here is the code: 20-85,do you mean 2002685: Description: do you mean 2002685: Description: GL Account details for Headset. Refer SAP master data for valuation class and account determination.: Here is the code: 20-85,,,,,,
2002686,Printer,do you mean 2002686: Description: GL Account details for Printer. Refer SAP master data for valuation class and account determination.: Here is the code: 20-86,do you mean 2002686: Description: do you mean 2002686: Description: GL Account details for Printer. Refer SAP master data for valuation class and account determination.: Here is the code: 20-86,,,,,,
2002687,USB Drive,do you mean 2002687: Description: GL Account details for USB Drive. Refer SAP master data for valuation class and account determination.: Here is the code: 20-87,do you mean 2002687: Description: do you mean 2002687: Description: GL Account details for USB Drive. Refer SAP master data for valuation class and account determination.: Here is the code: 20-87,,,,,,
2002688,Marker,do you mean 2002688: Description: GL Account details for Marker. Refer SAP master data for valuation class and account determination.: Here is the code: 20-88,do you mean 2002688: Description: do you mean 2002688: Description: GL Account details for Marker. Refer SAP master data for valuation class and account determination.: Here is the code: 20-88,,,,,,
2002689,Scanner,do you mean 2002689: Description: GL Account details for Scanner. Refer SAP master data for valuation class and account determination.: Here is the code: 20-89,do you mean 2002689: Description: do you mean 2002689: Description: GL Account details for Scanner. Refer SAP master data for valuation class and account determination.: Here is the code: 20-89,,,,,,
2002690,Cable,do you mean 2002690: Description: GL Account details for Cable. Refer SAP master data for valuation class and account determination.: Here is the code: 20-90,do you mean 2002690: Description: do you mean 2002690: Description: GL Account details for Cable. Refer SAP master data for valuation class and account determination.: Here is the code: 20-90,,,,,,
2002691,Router,do you mean 2002691: Description: GL Account details for Router. Refer SAP master data for valuation class and account determination.: Here is the code: 20-91,do you mean 2002691: Description: do you mean 2002691: Description: GL Account details for Router. Refer SAP master data for valuation class and account determination.: Here is the code: 20-91,,,,,,
2002692,USB Drive,do you mean 2002692: Description: GL Account details for USB Drive. Refer SAP master data for valuation class and account determination.: Here is the code: 20-92,do you mean 2002692: Description: do you mean 2002692: Description: GL Account details for USB Drive. Refer SAP master data for valuation class and account determination.: Here is the code: 20-92,,,,,,
2002693,Desk,do you mean 2002693: Description: GL Account details for Desk. Refer SAP master data for valuation class and account determination.: Here is the code: 20-93,do you mean 2002693: Description: do you mean 2002693: Description: GL Account details for Desk. Refer SAP master data for valuation class and account determination.: Here is the code: 20-93,,,,,,
2002694,Notebook,do you mean 2002694: Description: GL Account details for Notebook. Refer SAP master data for valuation class and account determination.: Here is the code: 20-94,do you mean 2002694: Description: do you mean 2002694: Description: GL Account details for Notebook. Refer SAP master data for valuation class and account determination.: Here is the code: 20-94,,,,,,
2002695,Scanner,do you mean 2002695: Description: GL Account details for Scanner. Refer SAP master data for valuation class and account determination.: Here is the code: 20-95,do you mean 2002695: Description: do you mean 2002695: Description: GL Account details for Scanner. Refer SAP master data for valuation class and account determination.: Here is the code: 20-95,,,,,,
2002696,Chair,do you mean 2002696: Description: GL Account details for Chair. Refer SAP master data for valuation class and account determination.: Here is the code: 20-96,do you mean 2002696: Description: do you mean 2002696: Description: GL Account details for Chair. Refer SAP master data for valuation class and account determination.: Here is the code: 20-96,,,,,,
2002697,Scanner,do you mean 2002697: Description: GL Account details for Scanner. Refer SAP master data for valuation class and account determination.: Here is the code: 20-97,do you mean 2002697: Description: do you mean 2002697: Description: GL Account details for Scanner. Refer SAP master data for valuation class and account determination.: Here is the code: 20-97,,,,,,
2002698,Notebook,do you mean 2002698: Description: GL Account details for Notebook. Refer SAP master data for valuation class and account determination.: Here is the code: 20-98,do you mean 2002698: Description: do you mean 2002698: Description: GL Account details for Notebook. Refer SAP master data for valuation class and account determination.: Here is the code: 20-98,,,,,,
2002699,USB Drive,do you mean 2002699: Description: GL Account details for USB Drive. Refer SAP master data for valuation class and account determination.: Here is the code: 20-99,do you mean 2002699: Description: do you mean 2002699: Description: GL Account details for USB Drive. Refer SAP master data for valuation class and account determination.: Here is the code: 20-99,,,,,,
2002700,Server,do you mean 2002700: Description: GL Account details for Server. Refer SAP master data for valuation class and account determination.: Here is the code: 20-00,do you mean 2002700: Description: do you mean 2002700: Description: GL Account details for Server. Refer SAP master data for valuation class and account determination.: Here is the code: 20-00,,,,,,
2002701,Desk,do you mean 2002701: Description: GL Account details for Desk. Refer SAP master data for valuation class and account determination.: Here is the code: 20-01,do you mean 2002701: Description: do you mean 2002701: Description: GL Account details for Desk. Refer SAP master data for valuation class and account determination.: Here is the code: 20-01,,,,,,
2002702,Adapter,do you mean 2002702: Description: GL Account details for Adapter. Refer SAP master data for valuation class and account determination.: Here is the code: 20-02,do you mean 2002702: Description: do you mean 2002702: Description: GL Account details for Adapter. Refer SAP master data for valuation class and account determination.: Here is the code: 20-02,,,,,,
2002703,Chair,do you mean 2002703: Description: GL Account details for Chair. Refer SAP master data for valuation class and account determination.: Here is the code: 20-03,do you mean 2002703: Description: do you mean 2002703: Description: GL Account details for Chair. Refer SAP master data for valuation class and account determination.: Here is the code: 20-03,,,,,,
2002704,Scanner,do you mean 2002704: Description: GL Account details for Scanner. Refer SAP master data for valuation class and account determination.: Here is the code: 20-04,do you mean 2002704: Description: do you mean 2002704: Description: GL Account details for Scanner. Refer SAP master data for valuation class and account determination.: Here is the code: 20-04,,,,,,
2002705,Server,do you mean 2002705: Description: GL Account details for Server. Refer SAP master data for valuation class and account determination.: Here is the code: 20-05,do you mean 2002705: Description: do you mean 2002705: Description: GL Account details for Server. Refer SAP master data for valuation class and account determination.: Here is the code: 20-05,,,,,,
2002706,Router,do you mean 2002706: Description: GL Account details for Router. Refer SAP master data for valuation class and account determination.: Here is the code: 20-06,do you mean 2002706: Description: do you mean 2002706: Description: GL Account details for Router. Refer SAP master data for valuation class and account determination.: Here is the code: 20-06,,,,,,
2002707,Notebook,do you mean 2002707: Description: GL Account details for Notebook. Refer SAP master data for valuation class and account determination.: Here is the code: 20-07,do you mean 2002707: Description: do you mean 2002707: Description: GL Account details for Notebook. Refer SAP master data for valuation class and account determination.: Here is the code: 20-07,,,,,,
2002708,Server,do you mean 2002708: Description: GL Account details for Server. Refer SAP master data for valuation class and account determination.: Here is the code: 20-08,do you mean 2002708: Description: do you mean 2002708: Description: GL Account details for Server. Refer SAP master data for valuation class and account determination.: Here is the code: 20-08,,,,,,
2002709,Mouse,do you mean 2002709: Description: GL Account details for Mouse. Refer SAP master data for valuation class and account determination.: Here is the code: 20-09,do you mean 2002709: Description: do you mean 2002709: Description: GL Account details for Mouse. Refer SAP master data for valuation class and account determination.: Here is the code: 20-09,,,,,,
2002710,Keyboard,do you mean 2002710: Description: GL Account details for Keyboard. Refer SAP master data for valuation class and account determination.: Here is the code: 20-10,do you mean 2002710: Description: do you mean 2002710: Description: GL Account details for Keyboard. Refer SAP master data for valuation class and account determination.: Here is the code: 20-10,,,,,,
2002711,Mouse,do you mean 2002711: Description: GL Account details for Mouse. Refer SAP master data for valuation class and account determination.: Here is the code: 20-11,do you mean 2002711: Description: do you mean 2002711: Description: GL Account details for Mouse. Refer SAP master data for valuation class and account determination.: Here is the code: 20-11,,,,,,
2002712,Notebook,do you mean 2002712: Description: GL Account details for Notebook. Refer SAP master data for valuation class and account determination.: Here is the code: 20-12,do you mean 2002712: Description: do you mean 2002712: Description: GL Account details for Notebook. Refer SAP master data for valuation class and account determination.: Here is the code: 20-12,,,,,,
2002713,Headset,do you mean 2002713: Description: GL Account details for Headset. Refer SAP master data for valuation class and account determination.: Here is the code: 20-13,do you mean 2002713: Description: do you mean 2002713: Description: GL Account details for Headset. Refer SAP master data for valuation class and account determination.: Here is the code: 20-13,,,,,,
2002714,Notebook,do you mean 2002714: Description: GL Account details for Notebook. Refer SAP master data for valuation class and account determination.: Here is the code: 20-14,do you mean 2002714: Description: do you mean 2002714: Description: GL Account details for Notebook. Refer SAP master data for valuation class and account determination.: Here is the code: 20-14,,,,,,
2002715,Mouse,do you mean 2002715: Description: GL Account details for Mouse. Refer SAP master data for valuation class and account determination.: Here is the code: 20-15,do you mean 2002715: Description: do you mean 2002715: Description: GL Account details for Mouse. Refer SAP master data for valuation class and account determination.: Here is the code: 20-15,,,,,,
2002716,Mouse,do you mean 2002716: Description: GL Account details for Mouse. Refer SAP master data for valuation class and account determination.: Here is the code: 20-16,do you mean 2002716: Description: do you mean 2002716: Description: GL Account details for Mouse. Refer SAP master data for valuation class and account determination.: Here is the code: 20-16,,,,,,
2002717,Monitor,do you mean 2002717: Description: GL Account details for Monitor. Refer SAP master data for valuation class and account determination.: Here is the code: 20-17,do you mean 2002717: Description: do you mean 2002717: Description: GL Account details for Monitor. Refer SAP master data for valuation class and account determination.: Here is the code: 20-17,,,,,,
2002718,Scanner,do you mean 2002718: Description: GL Account details for Scanner. Refer SAP master data for valuation class and account determination.: Here is the code: 20-18,do you mean 2002718: Description: do you mean 2002718: Description: GL Account details for Scanner. Refer SAP master data for valuation class and account determination.: Here is the code: 20-18,,,,,,
2002719,Headset,do you mean 2002719: Description: GL Account details for Headset. Refer SAP master data for valuation class and account determination.: Here is the code: 20-19,do you mean 2002719: Description: do you mean 2002719: Description: GL Account details for Headset. Refer SAP master data for valuation class and account determination.: Here is the code: 20-19,,,,,,
2002720,Keyboard,do you mean 2002720: Description: GL Account details for Keyboard. Refer SAP master data for valuation class and account determination.: Here is the code: 20-20,do you mean 2002720: Description: do you mean 2002720: Description: GL Account details for Keyboard. Refer SAP master data for valuation class and account determination.: Here is the code: 20-20,,,,,,
2002721,Server,do you mean 2002721: Description: GL Account details for Server. Refer SAP master data for valuation class and account determination.: Here is the code: 20-21,do you mean 2002721: Description: do you mean 2002721: Description: GL Account details for Server. Refer SAP master data for valuation class and account determination.: Here is the code: 20-21,,,,,,
2002722,Chair,do you mean 2002722: Description: GL Account details for Chair. Refer SAP master data for valuation class and account determination.: Here is the code: 20-22,do you mean 2002722: Description: do you mean 2002722: Description: GL Account details for Chair. Refer SAP master data for valuation class and account determination.: Here is the code: 20-22,,,,,,
2002723,Mouse,do you mean 2002723: Description: GL Account details for Mouse. Refer SAP master data for valuation class and account determination.: Here is the code: 20-23,do you mean 2002723: Description: do you mean 2002723: Description: GL Account details for Mouse. Refer SAP master data for valuation class and account determination.: Here is the code: 20-23,,,,,,
2002724,USB Drive,do you mean 2002724: Description: GL Account details for USB Drive. Refer SAP master data for valuation class and account determination.: Here is the code: 20-24,do you mean 2002724: Description: do you mean 2002724: Description: GL Account details for USB Drive. Refer SAP master data for valuation class and account determination.: Here is the code: 20-24,,,,,,
2002725,Headset,do you mean 2002725: Description: GL Account details for Headset. Refer SAP master data for valuation class and account determination.: Here is the code: 20-25,do you mean 2002725: Description: do you mean 2002725: Description: GL Account details for Headset. Refer SAP master data for valuation class and account determination.: Here is the code: 20-25,,,,,,
2002726,Mouse,do you mean 2002726: Description: GL Account details for Mouse. Refer SAP master data for valuation class and account determination.: Here is the code: 20-26,do you mean 2002726: Description: do you mean 2002726: Description: GL Account details for Mouse. Refer SAP master data for valuation class and account determination.: Here is the code: 20-26,,,,,,
2002727,Monitor,do you mean 2002727: Description: GL Account details for Monitor. Refer SAP master data for valuation class and account determination.: Here is the code: 20-27,do you mean 2002727: Description: do you mean 2002727: Description: GL Account details for Monitor. Refer SAP master data for valuation class and account determination.: Here is the code: 20-27,,,,,,
2002728,Adapter,do you mean 2002728: Description: GL Account details for Adapter. Refer SAP master data for valuation class and account determination.: Here is the code: 20-28,do you mean 2002728: Description: do you mean 2002728: Description: GL Account details for Adapter. Refer SAP master data for valuation class and account determination.: Here is the code: 20-28,,,,,,
2002729,Mouse,do you mean 2002729: Description: GL Account details for Mouse. Refer SAP master data for valuation class and account determination.: Here is the code: 20-29,do you mean 2002729: Description: do you mean 2002729: Description: GL Account details for Mouse. Refer SAP master data for valuation class and account determination.: Here is the code: 20-29,,,,,,
2002730,Cable,do you mean 2002730: Description: GL Account details for Cable. Refer SAP master data for valuation class and account determination.: Here is the code: 20-30,do you mean 2002730: Description: do you mean 2002730: Description: GL Account details for Cable. Refer SAP master data for valuation class and account determination.: Here is the code: 20-30,,,,,,
2002731,Cable,do you mean 2002731: Description: GL Account details for Cable. Refer SAP master data for valuation class and account determination.: Here is the code: 20-31,do you mean 2002731: Description: do you mean 2002731: Description: GL Account details for Cable. Refer SAP master data for valuation class and account determination.: Here is the code: 20-31,,,,,,
2002732,USB Drive,do you mean 2002732: Description: GL Account details for USB Drive. Refer SAP master data for valuation class and account determination.: Here is the code: 20-32,do you mean 2002732: Description: do you mean 2002732: Description: GL Account details for USB Drive. Refer SAP master data for valuation class and account determination.: Here is the code: 20-32,,,,,,
2002733,USB Drive,do you mean 2002733: Description: GL Account details for USB Drive. Refer SAP master data for valuation class and account determination.: Here is the code: 20-33,do you mean 2002733: Description: do you mean 2002733: Description: GL Account details for USB Drive. Refer SAP master data for valuation class and account determination.: Here is the code: 20-33,,,,,,
2002734,Desk,do you mean 2002734: Description: GL Account details for Desk. Refer SAP master data for valuation class and account determination.: Here is the code: 20-34,do you mean 2002734: Description: do you mean 2002734: Description: GL Account details for Desk. Refer SAP master data for valuation class and account determination.: Here is the code: 20-34,,,,,,
2002735,Server,do you mean 2002735: Description: GL Account details for Server. Refer SAP master data for valuation class and account determination.: Here is the code: 20-35,do you mean 2002735: Description: do you mean 2002735: Description: GL Account details for Server. Refer SAP master data for valuation class and account determination.: Here is the code: 20-35,,,,,,
2002736,USB Drive,do you mean 2002736: Description: GL Account details for USB Drive. Refer SAP master data for valuation class and account determination.: Here is the code: 20-36,do you mean 2002736: Description: do you mean 2002736: Description: GL Account details for USB Drive. Refer SAP master data for valuation class and account determination.: Here is the code: 20-36,,,,,,
2002737,Headset,do you mean 2002737: Description: GL Account details for Headset. Refer SAP master data for valuation class and account determination.: Here is the code: 20-37,do you mean 2002737: Description: do you mean 2002737: Description: GL Account details for Headset. Refer SAP master data for valuation class and account determination.: Here is the code: 20-37,,,,,,
2002738,Scanner,do you mean 2002738: Description: GL Account details for Scanner. Refer SAP master data for valuation class and account determination.: Here is the code: 20-38,do you mean 2002738: Description: do you mean 2002738: Description: GL Account details for Scanner. Refer SAP master data for valuation class and account determination.: Here is the code: 20-38,,,,,,
2002739,Server,do you mean 2002739: Description: GL Account details for Server. Refer SAP master data for valuation class and account determination.: Here is the code: 20-39,do you mean 2002739: Description: do you mean 2002739: Description: GL Account details for Server. Refer SAP master data for valuation class and account determination.: Here is the code: 20-39,,,,,,
2002740,Headset,do you mean 2002740: Description: GL Account details for Headset. Refer SAP master data for valuation class and account determination.: Here is the code: 20-40,do you mean 2002740: Description: do you mean 2002740: Description: GL Account details for Headset. Refer SAP master data for valuation class and account determination.: Here is the code: 20-40,,,,,,
2002741,Desk,do you mean 2002741: Description: GL Account details for Desk. Refer SAP master data for valuation class and account determination.: Here is the code: 20-41,do you mean 2002741: Description: do you mean 2002741: Description: GL Account details for Desk. Refer SAP master data for valuation class and account determination.: Here is the code: 20-41,,,,,,
2002742,Scanner,do you mean 2002742: Description: GL Account details for Scanner. Refer SAP master data for valuation class and account determination.: Here is the code: 20-42,do you mean 2002742: Description: do you mean 2002742: Description: GL Account details for Scanner. Refer SAP master data for valuation class and account determination.: Here is the code: 20-42,,,,,,
2002743,Chair,do you mean 2002743: Description: GL Account details for Chair. Refer SAP master data for valuation class and account determination.: Here is the code: 20-43,do you mean 2002743: Description: do you mean 2002743: Description: GL Account details for Chair. Refer SAP master data for valuation class and account determination.: Here is the code: 20-43,,,,,,
