FAQID,Question,Answer,Chat Scripts,Email Scripts,Voice Scripts,Gurucool Link,PCIR,Freshdesk Properties
MF_39,When can my mutual fund investments be impacted for my unverified account?,"You may not be able to add money into your account for investment if any of the following conditions is breaching after considering the deposit transaction:
1. Your account balance will exceed Rs 1 Lakh
2. Total credits into your account in this financial year will exceed Rs 2 lakh",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_40,What happens to my investments in case my unverified bank account gets closed?,Your investments are perfectly safe. Access to these will get restricted in case your account gets closed. You will have to change your linked bank account from the MF central website to redeem these investments. You can avoid facing this hassle by verifying your account by completing video KYC.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_41,How many Better than FD funds should I invest in?,Investors can invest in 1-2 funds for adequate portfolio diversification.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_42,Are there limits on redemption of mutual fund investments for unverified accounts?,"There are no limits on your redemptions from your mutual fund folios. However, there is a limit on the amount you can receive in your unverified bank account. As per RBI guidelines, unverified accounts can receive credit on upto 2 lakhs in a financial year.Additionally your account balance cannot exceed 1 lakh at any time. Complete video verification to remove these limits.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_43,What is the ideal mode of investment in Better than FD Funds?,You can either make a One-Time investment or SIP investment in these funds.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_44,What is the minimum SIP investment amount in Index funds?,The minimum SIP Investment amount differs from fund to fund. You can check the minimum SIP investment amount of the specific fund on the fund page.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_45,What is the taxation in Index Funds?,All equity funds are taxed at 15% for short term (holding period less than 1 year) capital gains and 10% for long term (holding period more than 1 year) capital gains,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_46,Who analyses my non-jupiter portfolio report?,The report is auto analyzed with insights powered by Jupiter's investments team.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_47,How can I avoid hidden fees mentioned in my non-jupiter portfolio report?,Switching to a direct plan without using a broker or a third party can help you avoid fees. Investing in mutual fund via Jupiter enables users to enjoy the benefits without any hidden fees. You can earn upto 1.5% more returns by investing in direct mutual funds on Jupiter,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_48,Does my non-jupiter portfolio report also analyse my stock portfolio?,Not yet! Right now we only analyse mutual funds but stay tuned for future developments.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_49,Who is CVL KRA?,CVL KRA is one of the KYC registration agencies (KRA) in the country. CVL KRA offers KYC related services for mutual fund investing.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_50,"The NAV shown in my non-jupiter portfolio report is wrong, what do I do?","Sorry, that shouldn't be the case! Please write to us on [email] , mailto:[email] or raise it with a customer care agent.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_51,How many Index Funds should I invest in?,"Investors can invest in 2-3 different funds which track different indices for portfolio diversification. For example, one can invest in a Nifty 50 Index Fund and Nifty Midcap 150 Index fund for diversification.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_52,What is the ideal investment horizon for Index Funds?,An investment horizon of at least 3-5 years is recommended for equity funds. Investors can stay invested even longer to enjoy the benefit of compounding for the best compounding benefit,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_53,What is the ideal mode of investment for Index Funds?,You can make a One-Time investment or SIP investment in these funds. SIP Investments in these funds are recommended for disciplined investing and to take advantage of compounding.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_54,What is the Index Fund collection?,"Index Funds are passive funds that track a particular index. For example, an index fund can track the Nifty 50 and another index fund can track the Nifty Midcap index. These funds are suitable for long term wealth creation.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_55,When will my account be credit with my High Growth fund redemption?,You would get the redemption credit in your bank account within 3-4 working days from the date of the redemption order.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_56,How can I invest in ELSS?,You can do either One-Time Investments or SIP in ELSS funds to save taxes annually.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_57,What is the minimum One- Time Investment amount in High Growth funds?,Minimum One-Time Investment amount differs from fund to fund. You can check the minimum One-Time investment amount of the specific fund on the fund's page.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_58,What is NSDL e-sign?,NSDL e-Sign is an online electronic signature service that enables Aadhaar card holders to digitally sign their KYC application for mutual funds.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_59,Who has set the minimum and maximum amount of investment for One time investments?,"The minimum and maximum amount for OTIs have been decided by the mutual fund company.

For unverified accounts, Jupiter sets an additional limit of Rs 50,000, to minimise issues arising due to RBI mandated restrictions on such accounts.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_60,Can I open a Joint / Family Account for Mutual Funds ?,"Currently, Joint/Family accounts are not supported. We only support individual accounts.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_61,Can I change my registered email address for mutual fund KYC?,"To change your KYC details, you will have to physically submit a duly filled KYC form, along with a self-attested copy of your PAN card and a recent address proof, at any of the AMCs or Registered Transfer Agents (RTA) office.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_62,Can I invest in Mutual Funds using a non-Jupiter bank account?,"No, it is not possible to invest in mutual funds on Jupiter using any other bank account. You can however add money to your Jupiter bank account from any other bank account to invest on Jupiter via UPI/NEFT.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_63,Why is my invested amount slightly less than my payment amount?,The small difference is due to the stamp duty which is a tax levied (0.005%) on the purchase of an asset or security as per the government's order.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_64,I'm unable to recreate my signature accurately on the phone. What are the implications?,Please sign as close as possible with your sign matching on PAN card copy. The mismatch could lead to KYC rejection.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_65,Which investment transactions have applicability of Stamp Duty?,All purchase transactions like SIP and One-Time Investments will be charged Stamp Duty. However is no stamp duty charged on redemptions.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_66,Can I change my registered phone number for Mutual Fund KYC?,"To change your KYC details, you will have to physically submit a duly filled KYC form, along with a self-attested copy of your PAN card and a recent address proof, at any of the AMCs or Registered Transfer Agents (RTA) office.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_67,Why is my physical signature required for completing mutual fund KYC digitally?,"As per SEBl's regulations, it's mandatory for users who are yet to complete KYC verification for mutual funds to sign the KYC application, hence your signature is required.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_68,Does the mutual fund KYC registered have an expiry date?,"No, the KYC once registered has a lifetime validity across the country.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_69,What is Stamp duty?,Stamp duty is a form of tax collected by the government on purchase of mutual fund units. It is collected at a rate of 0.005% of the investment amount.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_70,Who is required to be mutual fund KYC compliant?,"Currently, all investors who wish to make an investment, irrespective of any amount will required to be KYC Compliant.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_71,Why Mutual Fund KYC is required to start investing in Mutual Funds?,"SEBI mandates that you complete your KYC before you can invest in mutual funds. Once your KYC is registered, you need not do it again.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_72,Why is the activation of investment accounts required?,This is a regulatory requirement for facilitating your Mutual Fund Investments.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_73,What is nominee registration for mutual funds?,Nominee registration facilitates the easy transfer of funds to the nominee in the event of the demise of an investor. It is advised to provide a nominee during account activation.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_74,Does the investor have to repeat the KYC process with every Mutual Fund?,"KYC is one time exercise while dealing in securities markets - once KYC is done through a SEBI registered intermediary (Mutual Fund, broker, DP etc), Investors need not undergo the same process again with any other Mutual Fund or intermediary.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_75,Can I invest in Direct Mutual Funds through Jupiter?,"You can invest in direct mutual funds from your savings account only if your mutual Fund KYC is already done and your Jupiter Money KYC status is fully verified.

Click here: app.jupiter.money/onboarding-mf/welcome-screen",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_76,How do I check the lock-in period for a mutual fund?,Lock-in period details are available on the fund page of the particular fund.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_77,Mutual fund KYC is applicable for which type of transactions?,"Effective January 01, 2011 KYC compliance was made mandatory for all categories of investors irrespective of the amount invested for the following transactions:

1. New / Additional Purchases
2. SIP purchases
3. Redemptions",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_78,How much time does it take to complete my mutual fund KYC?,"The KYC process is a one time process and it would take maximum of 10 minutes of you to complete your KYC process. Once you submit all the KYC docs, this is verified by the KRA and it would take upto 3 working days.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_79,What is KYC for mutual fund account activation?,"KYC is an acronym for 'Know your Client‚Äù, a term commonly used for Client Identification Process. SEBI has prescribed certain requirements relating to KYC norms for investing in the Mutual Funds in the form of verification of identity and address, financial status, occupation and other personal information.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_80,How can I transfer my current mutual funds to Jupiter?,We are working to make this feature available soon. However you can track and get insights on your external funds on Jupiter.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_81,Is there a lock-in period in High Growth funds?,"No, there is no lock-in period in these equity funds.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_82,What will happen with my investment if Jupiter shuts down?,"Jupiter is here with a long term vision and is not likely to shut down. In the unlikely case this happens, your investments are perfectly safe with mutual fund company.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_83,Why is a signed contract required for completing my mutual fund KYC?,"As per SEBl's new regulations, it's mandatory for users who are yet to complete KYC verification for mutual funds to digitally sign the KYC application. You will be asked to enter the OTP sent to the mobile number you've linked to your Aadhaar card to digitally sign the document.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_84,Is there any mutual fund related physical document sent to my KYC address?,"No, neither Jupiter Money nor mutual fund companies send any physical documents to your KYC address. All information is sent through email/SMS.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_85,What is Foreign Account Tax Compliance Act (FATCA)?,"Foreign Account Tax Compliance Act is a USA law. As per the agreement between the USA and India, all financial institutions need to report financial transactions of US persons to relevant tax authorities in the USA.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_86,I am not an Indian Tax Resident. Can I still invest in Mutual Funds via Jupiter?,"No, you cannot invest in mutual funds via Jupiter if you are not an Indian Tax Resident.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_87,What is sector mix?,Sector mix is a measure of how diversified your portfolio is across different sectors or industries. A more diverse portfolio generally has lower risk.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_88,"My XIRR calculation for my non Jupiter portfolio is wrong, what do I do?","Sorry, that shouldn't be the case! Please write to us on [email] / mail to:[email] or raise it with a customer care agent.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_89,What does a Politically Exposed Person mean?,"A Politically Exposed Person is defined as an individual who is or has been entrusted with prominent public functions e.g. politicians, executives of public companies, etc.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_90,How do I evaluate Index funds?,"You can evaluate index funds basis expense ratio. Lower the expense ratio, better it is.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_91,Can I sign on the screen using my finger during new mutual fund KYC process?,"Yes, you can sign using your fingers, please aim to match the signature closely to the one on the PAN card.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_92,"Can I pause, cancel or skip a SIP once I have set it up?","Yes, at Jupiter you have the full flexibility of cancelling or skipping your SIPs. You can do it from the SIP detail page on your Dashboard",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_93,How do I earn extra when I invest via Jupiter?,"Since you invest in commission free direct funds, the expense ratios of these funds are lower than Regular funds. The entire savings go to you and compound over time giving you the extra returns",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_94,What is DigiLocker?,"DigiLocker is an Indian digitization online service provided by Ministry of Electronics and Information Technology, Government of India under its Digital India initiative.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_95,Will mismatch in name on PAN and aadhar create an issue in completing mutual fund KYC?,"In a rare case where Aadhaar name is completely different from name in PAN, then you should change the name in either Aadhaar or in PAN database and retry the KYC process.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_96,What is the minimum SIP investment amount in SIP at Rs 500' funds?,The minimum SIP Investment amount in these funds is Rs 500.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_97,What is the exit load in Index funds?,There is generally no exit load on Index funds. You can check the exit load of a fund on the Fund Page,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_98,How many SIP at Rs 500' funds should I invest in?,Equity funds invest in 30-60 stocks. One can invest in 1-2 different funds for adequate portfolio diversification.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_99,What is the minimum SIP investment amount in Better than FD funds?,Minimum SIP Investment amount differs from fund to fund. You can check the minimum SIP investment amount of the specific fund on the fund's page.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_100,What is Better than FD collection?,This collection consists of Ultra Short term and Low duration funds which have no exit load. Investors can invest in these funds for the short term for higher returns than FD and their savings account. Money can be redeemed from these funds either fully or partially anytime without any exit loads.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_101,When does the Mutual Fund dashboard get updated for One-Time Investment orders?,For One-Time Investment your orders will be updated in 1-2 working days of order placement on the investment Dashboard.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_102,What is NAV?,Net Asset value is the price of each unit of the mutual fund scheme. This is calculated as per the market value of the securities held in that scheme. This is released by the mutual fund companies every working day.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_103,When will I receive the money after redemption of Equity Funds?,It takes 3-4 working days for the money to be credited to your account in case of Equity fund redemptions.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_104,I am not an Indian citizen. Can I still invest via Jupiter?,"Only citizens of the following countries can not invest via Jupiter: USA, Canada, Albania, Barbados, Burkina Faso, Cambodia, Cayman Islands, Jamaica, Jordan, Haiti, Malta, Mali, Morocco, Myanmar (Burma), Nicaragua, Pakistan, Panama, Philippines, Senegal, South Sudan, Syria, Turkey, Uganda, Yemen, Zimbabwe.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_105,Can I complete PAN verification for mutual fund KYC using image from my phone gallery?,"No, you will have to click the image of the PAN and upload it.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_106,What is the tenure of my SIP?,"SIPs on Jupiter are set up for 10 years. But, you can cancel your SIP at any time.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_107,How often does the live price change for Digital Gold?,"For jewels to digital gold conversion, live price changes every 30 seconds. For buy and sell transactions, live prices change every 5 minutes.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_108,What are the available modes to do auto SIPs in Mutual Funds?,You can pay for your SIP automatically by setting up Auto-Pay on the Jupiter Money app by providing your MPIN. This Auto-Pay will be made using a Standing Instruction or SI.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_109,When will I receive the money after redemption of International Funds?,It takes 5-10 working days for the money to be credited to your account in case of International funds redemptions.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_110,How is capital gain calculated?,"The difference between your sell value and your purchase value is capital gain or loss. For example, if you sell your investments at a higher price than what you bought them, you would have made capital gains on your investment.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_111,What happens if I made the Investment on a weekend or on a bank holiday?,"You can invest on the Jupiter Money mutual Platform 24/7 and 365 days of the year.

Exchange declared holidays, Saturdays and Sundays are non-working days. Any investment done on a market holiday is processed the next working day.

You can find the list of holidays here.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_112,Is there a penalty for missing the SIP voluntarily or due to inadequate funds?,"Missing a SIP either because of insufficient funds or because you chose to skip the SIP, is not a problem at all on Jupiter. There are no penalties for missing a SIP on Jupiter.",Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
MF_113,What is the minimum amount of investment for SIPs?,This is the minimum amount that a mutual fund company decides for its funds. They will not accept an investment that does not meet the minimum limit. The minimum amount of information is made available on the Fund page.,Chat Scripts,Email Scripts,Voice Scripts,https://sites.google.com/jupiter.money/jupiter-gurucool,PCIR,Freshdesk Properties
